
> test
> web-test-runner --config=./web-test-runner.config.js **/OscillatorNode.test.js


Firefox: |██████████████████████████████| 0/1 test files | 0 passed, 0 failed
      0.314258873462677, 0.5601326823234558
      0.3399709463119507, 0.5988009572029114
      0.34380948543548584, 0.5905510187149048
      0.37546002864837646, 0.6281780004501343
      0.3821548819541931, 0.6402084827423096
      0.40130895376205444, 0.6422162055969238
      0.42711788415908813, 0.6920173168182373
      0.427648663520813, 0.6708060503005981
      0.46329835057258606, 0.7180299758911133
      0.46766868233680725, 0.7255110740661621
      0.48718735575675964, 0.7266737222671509
      0.5133269429206848, 0.7861242890357971
      0.5134657621383667, 0.7396179437637329
      0.5507090091705322, 0.8309277892112732
      0.5508582592010498, 0.7876666188240051
      0.5762909054756165, 0.807960569858551
      0.5987446308135986, 0.9671855568885803
      0.5962188243865967, 0.03872506693005562
      0.6428269743919373, -0.9498875737190247
      0.6315947771072388, -0.8233246207237244
      0.6637755632400513, -0.7793062329292297
      0.6879600286483765, -0.8363832831382751
      0.6762873530387878, -0.7399721741676331
      0.7356658577919006, -0.7851793766021729
      0.7110075950622559, -0.7309195399284363
      0.7555546760559082, -0.7230006456375122
      0.7726516723632812, -0.7217255234718323
      0.7523091435432434, -0.6706192493438721
      0.8509372472763062, -0.6923786997795105
      0.7464027404785156, -0.645191490650177
      0.9048311114311218, -0.6387370228767395
      0.8026087284088135, -0.6311069130897522
      -0.3925788700580597, -0.5906938314437866
      -0.9914187788963318, -0.5994482636451721
      -0.7540715336799622, -0.5622915625572205
      -0.8253121376037598, -0.5541256666183472
      -0.7992470264434814, -0.5391967296600342
      -0.7459099888801575, -0.5100048780441284
      -0.7832958698272705, -0.5106274485588074
      -0.7122360467910767, -0.47485440969467163
      -0.7345510721206665, -0.47042036056518555
      -0.7007628083229065, -0.45089346170425415
      -0.6748568415641785, -0.42446282505989075
      -0.6859928965568542, -0.42373600602149963
      -0.6330912113189697, -0.3895000219345093
      -0.6448245048522949, -0.38332217931747437
      -0.6151114106178284, -0.3638380467891693
      -0.5921908617019653, -0.3405610918998718
      -0.5935999155044556, -0.3346713185310364
      -0.5532973408699036, -0.30421075224876404
      -0.5559051036834717, -0.29833412170410156
      -0.5273179411888123, -0.27492615580558777
      -0.5105863809585571, -0.2560897767543793
      -0.5035409927368164, -0.24814000725746155
      -0.46877989172935486, -0.2170090526342392
      -0.47041526436805725, -0.21269717812538147
      -0.44011425971984863, -0.18849366903305054
      -0.42528483271598816, -0.16988086700439453
      -0.4167596995830536, -0.1609213948249817
      -0.3840319514274597, -0.13200829923152924
      -0.3827267587184906, -0.12577567994594574
      -0.3547401428222656, -0.1011103093624115
      -0.3403925597667694, -0.08571316301822662
      -0.3281981945037842, -0.07286563515663147
      -0.3000757694244385, -0.04570638760924339
      -0.2963574528694153, -0.04087701812386513
      -0.26727163791656494, -0.013188543729484081
      -0.2560885548591614, 3.812574700390314e-9
      -0.24126891791820526, 0.013213332742452621
      -0.213887020945549, 0.04088699072599411
      -0.2106018364429474, 0.04571617394685745
      -0.18129862844944, 0.07288950681686401
      -0.16986005008220673, 0.08571487665176392
      -0.1546938121318817, 0.10113515704870224
      -0.12912064790725708, 0.12578317523002625
      -0.12335199862718582, 0.13202214241027832
      -0.09519895166158676, 0.1609428972005844
      -0.08522042632102966, 0.1698818802833557
      -0.06686518341302872, 0.18852192163467407
      -0.04384198412299156, 0.21270139515399933
      -0.03787458688020706, 0.2170243263244629
      -0.00795222818851471, 0.2481619119644165
      0.00011332770372973755, 0.25609004497528076
      0.0191972553730011, 0.2749546766281128
      0.04237169399857521, 0.2983376979827881
      0.04846657067537308, 0.30422815680503845
      0.07763058692216873, 0.3346898853778839
      0.0860508605837822, 0.3405635356903076
      0.10640043765306473, 0.3638679087162018
      0.12694576382637024, 0.3833208978176117
      0.13512802124023438, 0.38952264189720154
      0.16461485624313354, 0.42375245690345764
      0.170334592461586, 0.4244632124900818
      0.19374282658100128, 0.4509274959564209
      0.21303501725196838, 0.47041574120521545
      0.22026528418064117, 0.47487887740135193
      0.2514955997467041, 0.5106427073478699
      0.2561834752559662, 0.5100066065788269
      0.27986013889312744, 0.5392307639122009
      0.29856249690055847, 0.5541174411773682
      0.30719828605651855, 0.5623236894607544
      0.3373582661151886, 0.5994555950164795
      0.3409925103187561, 0.5906978249549866
      0.3681544065475464, 0.631147563457489
      0.38301241397857666, 0.6387157440185547
      0.3929291069507599, 0.6452361345291138
      0.4255223274230957, 0.6923807859420776
      0.4247211217880249, 0.6706197261810303
      0.4553159773349762, 0.7217763662338257
      0.46939805150032043, 0.7229646444320679
      0.4781686067581177, 0.7309828996658325
      0.5122034549713135, 0.7851608395576477
      0.5100122690200806, 0.7399840950965881
      0.5431035161018372, 0.8364548087120056
      0.5530252456665039, 0.7791889905929565
      0.5655799508094788, 0.8235536217689514
      0.6000174880027771, 0.9495978951454163
      0.5911521911621094, -0.039830729365348816
      0.6346884965896606, -0.9673899412155151
      0.6365305185317993, -0.8077520132064819
      0.6494069695472717, -0.787787675857544
      0.6919596791267395, -0.8308429718017578
      0.6705326437950134, -0.7396205067634583
      0.7260509729385376, -0.7861315011978149
      0.719431459903717, -0.7266164422035217
      0.7355625629425049, -0.7255464196205139
      0.784127414226532, -0.7179747819900513
      0.7397500276565552, -0.6708129048347473
      0.8410856127738953, -0.6920089721679688
      0.7724196910858154, -0.6421751379966736
      0.8352982997894287, -0.6402294039726257
      0.9340124726295471, -0.6281354427337646
      -0.09579796344041824, -0.5905502438545227
      -0.9770086407661438, -0.5987904071807861
      -0.7971405386924744, -0.5601028203964233
      -0.7932541370391846, -0.5546835660934448
      -0.8276269435882568, -0.5367521047592163
      -0.7385385632514954, -0.5099657773971558
      -0.7870145440101624, -0.5094367861747742
      -0.7245773673057556, -0.4732115566730499
      -0.7257918119430542, -0.4707011282444
      -0.7171877026557922, -0.4484656751155853
      -0.6704334616661072, -0.42449647188186646
      -0.691644012928009, -0.42248156666755676
      -0.6417033076286316, -0.38796743750572205
      -0.6401865482330322, -0.383367121219635
      -0.6277154684066772, -0.3617098033428192
      -0.5903692245483398, -0.3404308259487152
      -0.5988816022872925, -0.3332895338535309
      -0.5598564743995667, -0.30303990840911865
      -0.5545745491981506, -0.29802536964416504
      -0.5372498631477356, -0.27291950583457947
      -0.5095056891441345, -0.25609493255615234
      -0.5098951458930969, -0.24652811884880066
      -0.4736216068267822, -0.21598981320858002
      -0.47033971548080444, -0.21234838664531708
      -0.4495314955711365, -0.18650342524051666
      -0.4243442118167877, -0.1698291003704071
      -0.4230552017688751, -0.15935221314430237
      -0.38868629932403564, -0.1310717761516571
      -0.3833901286125183, -0.1251990646123886
      -0.3630022406578064, -0.09935832023620605
      -0.34034764766693115, -0.08559584617614746
      -0.33452513813972473, -0.07112830877304077
      -0.3037492632865906, -0.04504695162177086
      -0.29825523495674133, -0.040111977607011795
      -0.2748644948005676, -0.011440293863415718
      -0.25588059425354004, 0.000004033727236674167
      -0.24819748103618622, 0.015049397014081478
      -0.21708030998706818, 0.04151223599910736
      -0.21267636120319366, 0.04651360958814621
      -0.18877781927585602, 0.07453680783510208
      -0.16992469131946564, 0.08584899455308914
      -0.16135390102863312, 0.1029445007443428
      -0.1321789026260376, 0.12624496221542358
      -0.12610982358455658, 0.13309773802757263
      -0.10183710604906082, 0.16239206492900848
      -0.08564966917037964, 0.16998931765556335
      -0.07392556965351105, 0.19054758548736572
      -0.04606363922357559, 0.21293118596076965
      -0.04127158969640732, 0.2182023525238037
      -0.014512207359075546, 0.2496361881494522
      -0.0000016603273707005428, 0.25615039467811584
      0.011843854561448097, 0.2769874036312103
      0.04023934155702591, 0.2985418438911438
      0.044995132833719254, 0.3055465817451477
      0.07137416303157806, 0.3359251022338867
      0.08550203591585159, 0.3407946527004242
      0.09917968511581421, 0.3659779727458954
      0.12529200315475464, 0.38319405913352966
      0.13077841699123383, 0.3912195563316345
      0.15900665521621704, 0.4248146712779999
      0.16986168920993805, 0.42457500100135803
      0.18582099676132202, 0.4533172845840454
      0.2121376097202301, 0.4700469374656677
      0.21559272706508636, 0.4767040014266968
      0.24577417969703674, 0.5116201043128967
      0.2559097409248352, 0.510219931602478
      0.27186983823776245, 0.5415951013565063
      0.2977770268917084, 0.5535131096839905
      0.3020770251750946, 0.5646892189979553
      0.33235934376716614, 0.599843442440033
      0.34025758504867554, 0.5911214351654053
      0.3598078787326813, 0.633940577507019
      0.3833710253238678, 0.6372045278549194
      0.3865872621536255, 0.6484954953193665
      0.42098814249038696, 0.6923490762710571
      0.424530953168869, 0.6708458065986633
      0.4459068179130554, 0.7252475619316101
      0.4706357419490814, 0.7204347252845764
      0.47140589356422424, 0.7355929613113403
      0.5078469514846802, 0.7835886478424072
      0.5096994042396545, 0.7411694526672363
      0.5334786772727966, 0.8411835432052612
      0.5553265810012817, 0.7710365653038025
      0.5569373965263367, 0.8401578664779663
      0.5973734259605408, 0.9271531105041504
      0.5906813144683838, -0.11808579415082932
      0.6230247020721436, -0.9801746010780334
      0.6422418355941772, -0.7934563755989075
      0.6378113031387329, -0.7963759899139404
      0.6902502775192261, -0.8246152997016907
      0.6715336441993713, -0.7400757074356079
      0.711114227771759, -0.7864209413528442
      0.7295023202896118, -0.7226999402046204
      0.7190006971359253, -0.7280272841453552
      0.7868260741233826, -0.7140003442764282
      0.7401309609413147, -0.6714131832122803
      0.8175066113471985, -0.6912084221839905
      0.8061084747314453, -0.6394575834274292
      0.7777213454246521, -0.6416465044021606
      0.9898393154144287, -0.6250231266021729
      0.2113615721464157, -0.5906772613525391
      -0.8932413458824158, -0.5978465676307678
      -0.8612464070320129, -0.5581232905387878
      -0.7609434723854065, -0.5551578998565674
      -0.846776008605957, -0.5342578887939453
      -0.7429669499397278, -0.510084331035614
      -0.7806218266487122, -0.5080319046974182
      -0.7430108785629272, -0.4717700481414795
      -0.7157938480377197, -0.47086453437805176
      -0.7304776310920715, -0.446029931306839
      -0.6718900799751282, -0.4246559143066406
      -0.6910265684127808, -0.4210388958454132
      -0.654691219329834, -0.38661086559295654
      -0.6343979835510254, -0.38330867886543274
      -0.6382992267608643, -0.35958802700042725
      -0.5925120711326599, -0.3403814136981964
      -0.5999324321746826, -0.3317721486091614
      -0.5695064067840576, -0.3020174205303192
      -0.5520702004432678, -0.29760006070137024
      -0.5463154315948486, -0.27095967531204224
      -0.5109129548072815, -0.25614261627197266
      -0.5129836201667786, -0.24479655921459198
      -0.4813995361328125, -0.21512340009212494
      -0.46869996190071106, -0.211872860789299
      -0.45859354734420776, -0.18456736207008362
      -0.42546796798706055, -0.16981033980846405
      -0.42645734548568726, -0.15768218040466309
      -0.3959268629550934, -0.13026516139507294
      -0.38266199827194214, -0.12450554221868515
      -0.37111788988113403, -0.09767723083496094
      -0.3417772948741913, -0.0854753777384758
      -0.3386213779449463, -0.06932274252176285
      -0.30969083309173584, -0.04450959339737892
      -0.29855644702911377, -0.03921173885464668
      -0.28284212946891785, -0.009789646603167057
      -0.2566763162612915, 0.000028768823540303856
      -0.25306111574172974, 0.01694941148161888
      -0.22262459993362427, 0.04201531410217285
      -0.21302661299705505, 0.04744437709450722
      -0.19672591984272003, 0.07608529925346375
      -0.17086775600910187, 0.08601830899715424
      -0.16620242595672607, 0.10479062795639038
      -0.1373007595539093, 0.12660834193229675
      -0.1272243857383728, 0.13430659472942352
      -0.10920523852109909, 0.16371439397335052
      -0.08648907393217087, 0.1701708287000656
      -0.07953447848558426, 0.1925857663154602
      -0.050332069396972656, 0.21305964887142181
